ID;SMV;Sex Count
4133;2;0
4134;6;2
4135;6;0
4136;9;3
4137;7;1
4138;1;0
4139;5;0
4140;10;6
4141;1;0
4142;7;0
4143;6;1
4144;5;0
4145;9;1
4146;5;0
4147;4;0
4148;4;0
4149;2;0
4150;8;1
4151;3;0
4152;8;3
4153;8;0
4154;8;2
4155;5;0
4156;6;0
4157;9;4
4158;4;0
4159;4;0
4160;10;4
4161;9;6
4162;7;1
4163;7;2
4164;4;0
4165;8;1
4166;1;0
4167;5;0
4168;10;7
4169;5;0
4170;1;0
4171;6;0
4172;9;4
4173;6;0
4174;8;2
4175;3;0
4176;8;0
4177;2;0
4178;10;5
4179;4;0
4180;4;1
4181;3;1
4182;4;0
4183;1;0
4184;9;3
4185;9;3
4186;2;0
4187;4;0
4188;4;0
4189;2;0
4190;1;0
4191;10;4
4192;4;0
4193;7;0
4194;6;1
4195;1;0
4196;4;0
4197;10;3
4198;3;0
4199;7;1
4200;9;4
4201;1;0
4202;5;0
4203;9;1
4204;2;0
4205;3;0
4206;5;0
4207;3;0
4208;1;0
4209;6;0
4210;7;0
4211;5;0
4212;10;3
4213;1;0
4214;1;0
4215;7;0
4216;5;0
4217;6;0
4218;8;1
4219;5;1
4220;7;0
4221;7;0
4222;1;0
4223;9;1
4224;5;0
4225;2;0
4226;3;0
4227;2;0
4228;1;0
4229;7;1
4230;9;2
4231;8;1
4232;9;3
4233;3;0
4234;6;0
4235;3;0
4236;9;4
4237;6;1
4238;10;8
4239;7;1
4240;5;0
4241;10;2
4242;4;0
4243;9;3
4244;5;0
4245;7;1
4246;10;1
4247;3;0
4248;7;1
4249;9;0
4250;7;1
4251;9;0
4252;3;0
4253;8;2
4254;1;0
4255;2;0
4256;10;4
4257;7;0
4258;5;0
4259;1;0
4260;10;6
4261;3;0
4262;3;0
4263;4;0
4264;8;1
4265;9;3
4266;6;0
4267;7;2
4268;5;1
4269;8;0
4270;9;2
4271;10;3
4272;6;2
4273;1;0
4274;1;0
4275;7;0
4276;3;0
4277;3;0
4278;4;0
4279;8;6
4280;2;0
4281;10;5
4282;6;0
4283;2;0
4284;1;0
4285;10;5
4286;6;2
4287;2;0
4288;3;0
4289;4;1
4290;4;0
4291;3;0
4292;1;0
4293;10;4
4294;8;1
4295;2;0
4296;8;0
4297;10;4
4298;2;0
4299;6;0
4300;1;0
4301;3;0
4302;9;1
4303;9;2
4304;1;0
4305;8;0
4306;4;0
4307;2;0
4308;8;1
4309;5;0
4310;9;0
4311;8;1
4312;3;0
4313;7;0
4314;10;2
4315;10;2
4316;8;2
4317;1;0
4318;4;0
4319;8;1
4320;4;0
4321;5;0
4322;5;0
4323;1;0
4324;5;1
4325;7;2
4326;9;1
4327;7;0
4328;4;0
4329;9;4
4330;10;6
4331;4;0
4332;1;0
4333;9;1
4334;7;0
4335;9;3
4336;2;0
4337;7;1
4338;2;0
4339;4;0
4340;7;1
4341;5;0
4342;4;0
4343;8;2
4344;6;2
4345;6;0
4346;10;4
4347;5;0
4348;10;5
4349;8;3
4350;4;0
4351;7;1
4352;7;2
4353;4;0
4354;3;0
4355;7;1
4356;9;0
4357;8;0
4358;5;0
4359;4;0
4360;9;2
4361;7;1
4362;8;2
4363;9;2
4364;5;0
4365;6;0
4366;7;0
4367;5;0
4368;10;6
4369;1;0
4370;9;1
4371;2;0
4372;10;4
4373;1;0
4374;2;0
4375;10;6
4376;1;0
4377;7;1
4378;6;0
4379;10;5
4380;7;0
4381;5;0
4382;7;0
4383;7;2
4384;5;1
4385;4;0
4386;7;2
4387;8;3
4388;6;0
4389;1;0
4390;1;0
4391;4;1
4392;3;0
4393;8;0
4394;5;0
4395;1;0
4396;7;0
4397;6;0
4398;4;0
4399;10;1
4400;9;2
4401;6;0
4402;5;0
4403;10;5
4404;9;2
4405;3;0
4406;7;1
4407;6;0
4408;3;0
4409;3;0
4410;7;1
4411;2;0
4412;3;0
4413;5;0
4414;8;2
4415;5;0
4416;10;1
4417;2;0
4418;4;0
4419;2;0
4420;9;4
4421;10;3
4422;9;2
4423;10;4
4424;1;0
4425;5;0
4426;9;3
4427;2;0
4428;6;0
4429;1;0
4430;3;0
4431;6;0
4432;4;0
4433;6;0
4434;2;0
4435;2;0
4436;10;6
4437;8;1
4438;8;1
4439;3;0
4440;7;0
4441;1;0
4442;5;0
4443;4;0
4444;4;0
4445;10;2
4446;2;0
4447;8;2
4448;1;0
4449;1;0
4450;1;0
4451;6;0
4452;2;0
4453;3;0
4454;1;0
4455;9;1
4456;8;0
4457;5;0
4458;9;1
4459;5;0
4460;4;0
4461;6;0
4462;1;0
4463;2;0
4464;1;0
4465;2;0
4466;8;3
4467;7;1
4468;4;0
4469;7;2
4470;5;0
4471;3;0
4472;4;0
4473;2;0
4474;5;0
4475;8;2
4476;5;1
4477;6;0
4478;6;0
4479;2;0
4480;4;0
4481;2;0
4482;2;0
4483;6;0
4484;1;0
4485;8;1
4486;4;0
4487;2;0
4488;5;0
4489;3;0
4490;4;0
4491;6;1
4492;9;5
4493;4;0
4494;9;3
4495;1;0
4496;1;0
4497;4;0
4498;4;1
4499;3;0
4500;2;0
4501;6;0
4502;4;0
4503;5;0
4504;7;3
4505;9;2
4506;2;0
4507;10;8
4508;8;1
4509;4;0
4510;4;0
4511;2;0
4512;9;1
4513;8;0
4514;1;0
4515;3;0
4516;5;1
4517;5;0
4518;2;0
4519;3;0
4520;8;0
4521;7;0
4522;2;0
4523;2;0
4524;3;1
4525;10;0
4526;4;0
4527;1;0
4528;4;0
4529;5;1
4530;7;3
4531;2;0
4532;3;0
4533;4;0
4534;10;3
4535;9;4
4536;9;6
4537;7;2
4538;10;1
4539;2;0
4540;7;1
4541;4;0
4542;5;0
4543;2;0
4544;9;4
4545;3;0
4546;7;0
4547;2;0
4548;3;0
4549;6;0
4550;7;1
4551;7;0
4552;3;0
4553;1;0
4554;5;0
4555;6;1
4556;4;0
4557;3;0
4558;3;0
4559;8;1
4560;5;0
4561;2;0
4562;7;1
4563;4;0
4564;7;3
4565;3;0
4566;10;7
4567;6;0
4568;8;1
4569;3;0
4570;4;0
4571;8;0
4572;6;1
4573;10;2
4574;7;1
4575;4;0
4576;3;0
4577;10;4
4578;3;0
4579;1;0
4580;3;0
4581;3;0
4582;8;0
4583;8;5
4584;8;1
4585;1;0
4586;10;4
4587;2;0
4588;9;4
4589;5;0
4590;5;0
4591;6;2
4592;5;0
4593;3;0
4594;8;0
4595;6;0
4596;8;2
4597;1;0
4598;6;1
4599;7;0
4600;3;0
4601;1;0
4602;4;0
4603;10;6
4604;2;0
4605;9;1
4606;1;0
4607;4;0
4608;5;0
4609;2;0
4610;3;0
4611;4;0
4612;10;4
4613;2;0
4614;5;0
4615;3;0
4616;4;0
4617;9;5
4618;6;0
4619;6;0
4620;4;0
4621;9;3
4622;8;4
4623;4;1
4624;9;1
4625;9;3
4626;3;0
4627;4;0
4628;3;0
4629;2;0
4630;7;2
4631;2;0
4632;5;0
4633;7;1
4634;8;3
4635;3;0
4636;10;7
4637;9;3
4638;6;0
4639;9;2
4640;10;6
4641;6;0
4642;8;1
4643;8;2
4644;2;0
4645;1;0
4646;7;0
4647;4;0
4648;8;2
4649;5;0
4650;2;0
4651;9;1
4652;6;0
4653;10;4
4654;3;0
4655;5;0
4656;4;0
4657;10;3
4658;2;0
4659;4;0
4660;7;2
4661;8;1
4662;1;0
4663;4;0
4664;5;0
4665;2;0
4666;9;4
4667;4;0
4668;4;0
4669;3;0
4670;4;1
4671;5;1
4672;3;0
4673;8;2
4674;7;0
4675;8;1
4676;2;0
4677;10;8
4678;2;0
4679;8;2
4680;2;0
4681;10;4
4682;6;0
4683;8;2
4684;10;7
4685;8;0
4686;7;0
4687;6;0
4688;5;0
4689;4;0
4690;9;1
4691;10;1
4692;7;1
4693;2;0
4694;3;0
4695;3;0
4696;5;0
4697;4;0
4698;3;0
4699;1;0
4700;3;0
4701;4;0
4702;10;3
4703;6;1
4704;1;0
4705;8;4
4706;6;0
4707;8;2
4708;3;0
4709;5;0
4710;4;0
4711;4;0
4712;9;2
4713;5;0
4714;3;0
4715;7;0
4716;2;0
4717;4;0
4718;5;1
4719;8;1
4720;5;0
4721;4;0
4722;9;4
4723;10;5
4724;4;0
4725;5;0
4726;9;3
4727;2;0
4728;5;0
4729;5;0
4730;3;0
4731;8;2
4732;8;1
4733;1;0
4734;6;0
4735;9;3
4736;1;0
4737;1;0
4738;8;1
4739;3;0
4740;2;0
4741;9;5
4742;3;0
4743;10;3
4744;1;0
4745;5;0
4746;2;0
4747;3;0
4748;10;3
4749;6;0
4750;1;0
4751;2;0
4752;10;1
4753;5;0
4754;7;1
4755;10;10
4756;5;0
4757;10;2
4758;2;0
4759;7;1
4760;10;5
4761;5;0
4762;4;0
4763;9;4
4764;3;0
4765;6;0
4766;7;2
4767;8;1
4768;10;4
4769;4;0
4770;6;0
4771;2;0
4772;7;1
4773;2;0
4774;7;0
4775;6;1
4776;1;0
4777;10;2
4778;10;3
4779;10;5
4780;4;0
4781;6;1
4782;2;0
4783;10;3
4784;4;0
4785;2;0
4786;8;1
4787;3;0
4788;5;0
4789;6;1
4790;5;0
4791;2;0
4792;9;2
4793;1;0
4794;3;0
4795;7;1
4796;6;1
4797;4;0
4798;8;3
4799;5;0
4800;9;4
4801;4;0
4802;4;0
4803;7;4
4804;10;7
4805;9;1
4806;6;0
4807;8;4
4808;9;2
4809;1;0
4810;9;1
4811;5;0
4812;1;0
4813;3;0
4814;4;0
4815;4;0
4816;3;0
4817;4;0
4818;6;0
4819;1;0
4820;9;3
4821;5;1
4822;3;0
4823;4;0
4824;10;5
4825;5;2
4826;4;0
4827;6;1
4828;10;1
4829;10;2
4830;1;0
4831;7;4
4832;3;0
4833;5;0
4834;2;0
4835;10;3
4836;2;0
4837;6;0
4838;10;2
4839;5;0
4840;6;1
4841;10;8
4842;4;0
4843;5;0
4844;8;1
4845;10;5
4846;2;0
4847;6;0
4848;8;5
4849;10;5
4850;4;0
4851;2;0
4852;9;4
4853;7;3
4854;7;2
4855;4;0
4856;2;0
4857;1;0
4858;8;4
4859;6;0
4860;6;0
4861;10;4
4862;9;2
4863;10;4
4864;10;4
4865;2;0
4866;3;0
4867;6;1
4868;2;0
4869;4;0
4870;3;0
4871;8;0
4872;5;0
4873;1;0
4874;6;0
4875;10;2
4876;1;0
4877;8;0
4878;6;1
4879;10;1
4880;4;0
4881;9;5
4882;9;3
4883;10;3
4884;6;0
4885;9;3
4886;9;0
4887;6;0
4888;8;2
4889;8;3
4890;9;5
4891;2;0
4892;9;2
4893;4;0
4894;10;7
4895;6;3
4896;1;0
4897;4;1
4898;6;1
4899;6;1
4900;8;0
4901;6;1
4902;4;0
4903;4;0
4904;7;0
4905;7;1
4906;7;0
4907;9;2
4908;1;0
4909;8;3
4910;4;0
4911;4;0
4912;5;0
4913;8;1
4914;2;0
4915;7;2
4916;2;0
4917;9;2
4918;5;0
4919;1;0
4920;4;0
4921;7;0
4922;8;1
4923;5;0
4924;6;1
4925;1;0
4926;9;2
4927;2;0
4928;1;0
4929;10;3
4930;9;2
4931;8;2
4932;3;0
4933;10;5
4934;2;0
4935;8;3
4936;5;0
4937;5;1
4938;3;0
4939;9;0
4940;2;0
4941;1;0
4942;6;0
4943;1;0
4944;5;0
4945;5;0
4946;7;2
4947;1;0
4948;2;0
4949;3;0
4950;5;1
4951;2;0
4952;10;3
4953;5;1
4954;3;0
4955;2;0
4956;8;0
4957;10;3
4958;9;5
4959;7;0
4960;9;3
4961;6;0
4962;8;2
4963;2;0
4964;9;2
4965;6;1
4966;2;0
4967;6;2
4968;7;1
4969;5;0
4970;3;0
4971;7;1
4972;6;2
4973;7;0
4974;10;4
4975;4;0
4976;2;0
4977;8;4
4978;1;0
4979;1;0
4980;5;1
4981;8;4
4982;10;3
4983;8;1
4984;6;0
4985;7;1
4986;8;3
4987;9;2
4988;8;2
4989;1;0
4990;1;0
4991;6;0
4992;7;0
4993;7;0
4994;10;2
4995;7;0
4996;3;0
4997;4;0
4998;2;0
4999;9;3
5000;4;0
5001;2;0
5002;5;0
5003;8;1
5004;1;0
5005;8;4
5006;6;0
5007;4;0
5008;6;0
5009;10;2
5010;10;6
5011;1;0
5012;9;3
5013;8;2
5014;2;0
5015;1;0
5016;7;3
5017;10;4
5018;6;1
5019;3;0
5020;8;3
5021;4;0
5022;8;0
5023;6;0
5024;4;0
5025;7;2
5026;1;0
5027;10;5
5028;7;1
5029;3;0
5030;1;0
5031;8;0
5032;6;2
5033;3;0
5034;8;0
5035;4;0
5036;3;0
5037;2;0
5038;8;2
5039;9;3
5040;1;0
5041;5;1
5042;3;0
5043;8;3
5044;1;0
5045;10;1
5046;7;1
5047;9;4
5048;6;1
5049;10;6
5050;1;0
5051;4;0
5052;9;5
5053;10;2
5054;1;0
5055;10;7
5056;4;0
5057;10;10
5058;5;0
5059;4;0
5060;7;0
5061;7;0
5062;7;1
5063;3;0
5064;10;4
5065;3;0
5066;6;1
5067;7;2
5068;10;2
5069;9;5
5070;9;1
5071;5;0
5072;3;0
5073;8;3
5074;2;0
5075;4;0
5076;1;0
5077;1;0
5078;5;0
5079;4;0
5080;10;9
5081;3;0
5082;4;2
5083;8;3
5084;3;0
5085;7;0
5086;10;3
5087;6;1
5088;2;0
5089;9;2
5090;10;3
5091;4;0
5092;8;4
5093;4;0
5094;2;0
5095;5;0
5096;9;3
5097;1;0
5098;9;2
5099;9;3
5100;5;1
5101;1;0
5102;9;4
5103;7;2
5104;2;0
5105;6;0
5106;2;0
5107;1;0
5108;9;3
5109;8;1
5110;10;1
5111;4;0
5112;5;0
5113;1;0
5114;5;0
5115;5;1
5116;3;0
5117;10;4
5118;10;6
5119;3;0
5120;3;0
5121;10;1
5122;5;2
5123;2;0
5124;9;1
5125;5;0
5126;8;1
5127;9;8
5128;6;0
5129;8;3
5130;5;0
5131;10;5
5132;2;0
5133;6;0
5134;10;6
5135;10;2
5136;4;0
5137;8;2
5138;7;0
5139;8;1
5140;6;1
5141;9;1
5142;8;0
5143;5;1
5144;9;2
5145;7;0
5146;10;9
5147;8;0
5148;10;5
5149;8;1
5150;2;0
5151;9;3
5152;1;0
5153;7;0
5154;7;1
5155;5;1
5156;6;0
5157;8;1
5158;9;4
5159;7;1
5160;9;4
5161;3;0
5162;6;0
5163;2;0
5164;3;0
5165;10;3
5166;2;0
5167;9;2
5168;1;0
5169;5;0
5170;1;0
5171;6;0
5172;4;0
5173;3;0
5174;7;0
5175;5;0
5176;3;0
5177;1;0
5178;3;0
5179;2;0
5180;5;0
5181;10;6
5182;10;3
5183;9;2
5184;6;0
5185;7;1
5186;10;4
5187;6;1
5188;10;4
5189;5;0
5190;5;1
5191;7;0
5192;10;8
5193;10;5
5194;9;1
5195;3;0
5196;4;0
5197;6;1
5198;3;0
5199;10;5
5200;6;0
5201;1;0
5202;7;0
5203;5;2
5204;8;1
5205;7;0
5206;5;1
5207;8;3
5208;10;5
5209;3;0
5210;2;0
5211;5;0
5212;5;1
5213;7;0
5214;3;0
5215;9;1
5216;4;0
5217;7;1
5218;6;0
5219;6;0
5220;1;0
5221;6;0
5222;10;5
5223;6;0
5224;1;0
5225;5;0
5226;7;0
5227;5;0
5228;4;0
5229;5;0
5230;1;0
5231;7;1
5232;9;5
5233;4;0
5234;7;1
5235;4;1
5236;4;0
5237;5;0
5238;1;0
5239;10;3
5240;2;0
5241;2;0
5242;7;1
5243;8;2
5244;4;0
5245;10;1
5246;2;0
5247;3;0
5248;8;1
5249;1;0
5250;10;4
5251;7;1
5252;1;0
5253;7;2
5254;10;4
5255;10;5
5256;2;0
5257;1;0
5258;5;0
5259;3;0
5260;10;1
5261;1;0
5262;5;0
5263;6;0
5264;2;0
5265;5;1
5266;7;0
5267;2;0
5268;10;3
5269;9;3
5270;6;0
5271;9;1
5272;7;2
5273;7;1
5274;5;1
5275;9;4
5276;10;2
5277;2;0
5278;3;0
5279;1;0
5280;3;0
5281;4;1
5282;8;2
5283;4;0
5284;5;1
5285;4;0
5286;7;0
5287;3;0
5288;5;0
5289;8;0
5290;3;0
5291;3;0
5292;1;0
5293;9;3
5294;10;5
5295;1;0
5296;8;0
5297;1;0
5298;6;0
5299;9;1
5300;4;0
5301;1;0
5302;3;0
5303;9;3
5304;5;0
5305;1;0
5306;1;0
5307;5;1
5308;3;0
5309;1;0
5310;10;5
5311;10;4
5312;8;1
5313;5;1
5314;1;0
5315;7;0
5316;4;0
5317;1;0
5318;1;0
5319;9;1
5320;9;3
5321;5;1
5322;8;2
5323;3;0
5324;6;0
5325;4;1
5326;9;3
5327;8;1
5328;7;1
5329;4;0
5330;2;0
5331;9;3
5332;7;1
5333;5;0
5334;7;1
5335;2;0
5336;1;0
5337;9;3
5338;10;2
5339;4;0
5340;4;0
5341;3;0
5342;10;4
5343;4;0
5344;8;1
5345;3;0
5346;5;0
5347;7;1
5348;8;1
5349;4;0
5350;8;3
5351;7;0
5352;1;0
5353;8;1
5354;10;9
5355;10;4
5356;4;0
5357;1;0
5358;4;1
5359;2;0
5360;3;0
5361;3;0
5362;8;3
5363;9;3
5364;9;3
5365;2;0
5366;3;0
5367;4;1
5368;8;2
5369;9;1
5370;6;0
5371;6;0
5372;2;0
5373;7;0
5374;5;1
5375;7;2
5376;5;1
5377;4;0
5378;6;0
5379;4;0
5380;9;3
5381;3;0
5382;1;0
5383;4;0
5384;7;0
5385;6;0
5386;9;2
5387;10;5
5388;5;1
5389;8;0
5390;9;4
5391;1;0
5392;6;2
5393;8;1
5394;1;0
5395;1;0
5396;5;0
5397;2;0
5398;6;1
5399;7;0
5400;10;3
5401;2;0
5402;9;3
5403;10;2
5404;8;1
5405;2;0
5406;5;0
5407;4;0
5408;3;0
5409;4;0
5410;6;2
5411;1;0
5412;5;1
5413;10;3
5414;3;0
5415;1;0
5416;3;0
5417;5;0
5418;3;0
5419;4;0
5420;3;0
5421;4;1
5422;9;7
5423;1;0
5424;1;0
5425;5;0
5426;1;0
5427;4;1
5428;6;0
5429;5;0
5430;2;0
5431;4;0
5432;9;5
5433;10;6
5434;4;0
5435;7;1
5436;4;0
5437;1;0
5438;6;0
5439;5;0
5440;1;0
5441;5;0
5442;8;3
5443;2;0
5444;3;0
5445;8;1
5446;6;1
5447;6;0
5448;6;1
5449;1;0
5450;9;4
5451;1;0
5452;9;3
5453;2;0
5454;4;0
5455;7;1
5456;4;0
5457;9;2
5458;10;3
5459;3;1
5460;2;0
5461;1;0
5462;8;2
5463;8;2
5464;3;0
5465;2;0
5466;3;0
5467;6;2
5468;7;0
5469;6;0
5470;7;1
5471;2;0
5472;9;2
5473;9;3
5474;3;0
5475;9;3
5476;7;1
5477;8;2
5478;9;1
5479;3;0
5480;10;5
5481;6;0
5482;9;1
5483;6;0
5484;7;1
5485;1;0
5486;5;0
5487;7;1
5488;6;0
5489;8;2
5490;4;0
5491;6;0
5492;2;0
5493;3;0
5494;3;0
5495;10;5
5496;7;3
5497;10;1
5498;9;3
5499;1;0
5500;6;1
5501;1;0
5502;9;4
5503;10;5
5504;4;0
5505;7;1
5506;3;0
5507;10;3
5508;10;7
5509;5;0
5510;10;4
5511;7;2
5512;10;2
5513;7;0
5514;4;0
5515;7;5
5516;3;0
5517;3;0
5518;2;0
5519;3;0
5520;8;4
5521;7;0
5522;10;3
5523;10;5
5524;3;0
5525;2;0
5526;10;6
5527;6;1
5528;6;0
5529;4;0
5530;2;0
5531;8;4
5532;9;3
5533;9;4
5534;7;1
5535;9;3
5536;7;0
5537;10;4
5538;2;0
5539;10;4
5540;9;7
5541;5;0
5542;7;2
5543;1;0
5544;8;3
5545;7;0
5546;7;1
5547;5;0
5548;10;4
5549;7;0
5550;8;2
5551;5;1
5552;8;0
5553;7;1
5554;4;0
5555;10;5
5556;2;0
5557;10;4
5558;8;2
5559;3;0
5560;7;1
5561;7;0
5562;5;0
5563;7;0
5564;4;0
5565;3;0
5566;8;2
5567;2;0
5568;1;0
5569;6;0
5570;10;5
5571;3;0
5572;1;0
5573;2;0
5574;5;0
5575;3;0
5576;10;3
5577;9;4
5578;2;0
5579;6;0
5580;6;2
5581;5;0
5582;7;0
5583;9;2
5584;6;1
5585;8;0
5586;10;4
5587;3;0
5588;6;1
5589;8;4
5590;8;4
5591;8;0
5592;3;0
5593;10;7
5594;4;0
5595;2;0
5596;1;0
5597;1;0
5598;8;0
5599;6;0
5600;9;3
5601;5;0
5602;5;0
5603;4;0
5604;8;0
5605;5;0
5606;4;0
5607;7;3
5608;2;0
5609;1;0
5610;1;0
5611;3;0
5612;8;6
5613;2;0
5614;8;1
5615;2;0
5616;1;0
5617;6;0
5618;1;0
5619;6;1
5620;3;0
5621;6;0
5622;7;3
5623;4;0
5624;9;1
5625;2;0
5626;1;0
5627;1;0
5628;9;2
5629;3;0
5630;2;0
5631;9;2
5632;1;0
5633;7;0
5634;7;0
5635;1;0
5636;1;0
5637;3;0
5638;1;0
5639;2;0
5640;4;0
5641;4;0
5642;1;0
5643;5;0
5644;7;0
5645;5;0
5646;10;3
5647;1;0
5648;3;0
5649;2;0
5650;1;0
5651;5;1
5652;1;0
5653;2;0
5654;3;0
5655;4;0
5656;9;2
5657;2;0
5658;6;0
5659;6;0
5660;4;0
5661;3;0
5662;8;0
5663;9;0
5664;10;2
5665;2;0
5666;2;0
5667;2;0
5668;6;0
5669;7;1
5670;2;0
5671;8;3
5672;6;2
5673;9;1
5674;3;0
5675;10;0
5676;5;1
5677;3;0
5678;7;2
5679;4;0
5680;2;0
5681;1;0
5682;9;5
5683;8;0
5684;3;0
5685;8;2
5686;8;5
5687;10;4
5688;4;0
5689;3;0
5690;3;0
5691;9;1
5692;7;1
5693;5;0
5694;8;3
5695;2;0
5696;6;0
5697;2;0
5698;5;0
5699;5;0
5700;3;0
5701;9;2
5702;6;0
5703;7;1
5704;10;4
5705;4;0
5706;10;1
5707;2;0
5708;10;4
5709;4;1
5710;9;4
5711;7;1
5712;5;0
5713;3;0
5714;5;0
5715;4;0
5716;5;0
5717;1;0
5718;7;0
5719;3;0
5720;5;1
5721;3;0
5722;9;1
5723;3;0
5724;5;1
5725;4;0
5726;1;0
5727;1;0
5728;2;0
5729;1;0
5730;5;0
5731;4;0
5732;8;2
5733;2;0
5734;1;0
5735;4;0
5736;5;1
5737;3;0
5738;8;4
5739;9;2
5740;8;2
5741;6;0
5742;10;7
5743;10;6
5744;5;0
5745;7;1
5746;4;0
5747;5;0
5748;1;0
5749;5;0
5750;7;0
5751;5;0
5752;5;0
5753;3;0
5754;1;0
5755;10;1
5756;10;2
5757;3;0
5758;2;0
5759;7;2
5760;3;0
5761;9;2
5762;1;0
5763;9;4
5764;10;5
5765;6;0
5766;10;6
5767;4;0
5768;2;0
5769;1;0
5770;9;2
5771;3;0
5772;4;0
5773;9;1
5774;5;0
5775;9;3
5776;4;0
5777;10;1
5778;9;3
5779;9;4
5780;10;1
5781;7;0
5782;10;4
5783;7;0
5784;5;1
5785;10;8
5786;9;2
5787;5;0
5788;2;0
5789;1;0
5790;5;0
5791;2;0
5792;1;0
5793;2;0
5794;7;0
5795;10;5
5796;5;0
5797;1;0
5798;10;2
5799;9;2
5800;7;1
5801;1;0
5802;4;0
5803;1;0
5804;6;0
5805;5;0
5806;2;0
5807;7;2
5808;9;1
5809;2;0
5810;7;1
5811;1;0
5812;5;0
5813;4;0
5814;8;0
5815;7;1
5816;10;2
5817;5;0
5818;5;0
5819;10;8
5820;8;1
5821;5;0
5822;2;0
5823;1;0
5824;7;1
5825;7;1
5826;2;0
5827;3;0
5828;2;0
5829;6;1
5830;5;0
5831;3;0
5832;10;6
5833;1;0
5834;2;0
5835;9;1
5836;3;0
5837;10;2
5838;2;0
5839;10;4
5840;9;6
5841;2;0
5842;6;0
5843;10;0
5844;5;0
5845;4;0
5846;8;3
5847;7;0
5848;4;0
5849;10;2
5850;10;3
5851;1;0
5852;7;0
5853;10;2
5854;1;0
5855;2;0
5856;9;3
5857;3;0
5858;4;0
5859;9;1
5860;3;0
5861;9;1
5862;5;0
5863;4;0
5864;8;0
5865;4;0
5866;2;0
5867;5;0
5868;3;0
5869;9;4
5870;4;0
5871;10;6
5872;3;0
5873;5;0
5874;2;0
5875;7;1
5876;10;1
5877;3;0
5878;6;0
5879;3;0
5880;10;2
5881;6;0
5882;9;1
5883;3;0
5884;6;0
5885;4;0
5886;7;0
5887;10;4
5888;10;4
5889;10;7
5890;10;3
5891;1;0
5892;6;1
5893;3;0
5894;8;1
5895;10;4
5896;7;1
5897;3;0
5898;3;0
5899;1;0
5900;3;0
5901;3;0
5902;5;1
5903;6;0
5904;7;0
5905;1;0
5906;8;1
5907;2;0
5908;9;0
5909;5;0
5910;3;0
5911;7;1
5912;7;1
5913;2;0
5914;10;3
5915;8;2
5916;1;0
5917;3;0
5918;8;1
5919;4;0
5920;7;0
5921;3;0
5922;6;0
5923;3;0
5924;9;0
5925;4;0
5926;4;0
5927;1;0
5928;8;3
5929;2;0
5930;10;5
5931;7;2
5932;10;4
5933;5;0
5934;1;0
5935;7;0
5936;1;0
5937;3;0
5938;6;0
5939;5;0
5940;7;1
5941;5;0
5942;1;0
5943;5;0
5944;7;2
5945;4;0
5946;4;0
5947;5;1
5948;4;0
5949;10;4
5950;10;3
5951;4;0
5952;5;0
5953;9;2
5954;4;0
5955;1;0
5956;8;0
5957;2;0
5958;7;2
5959;3;0
5960;7;0
5961;8;2
5962;5;0
5963;8;2
5964;5;0
5965;7;0
5966;7;3
5967;2;0
5968;1;0
5969;3;0
5970;7;1
5971;8;5
5972;7;0
5973;3;0
5974;8;0
5975;3;0
5976;2;0
5977;1;0
5978;7;0
5979;6;2
5980;10;8
5981;10;4
5982;8;1
5983;9;1
5984;3;0
5985;7;0
5986;2;0
5987;2;0
5988;1;0
5989;1;0
5990;9;4
5991;10;5
5992;7;0
5993;4;0
5994;9;2
5995;9;2
5996;1;0
5997;4;0
5998;1;0
5999;1;0
6000;7;1
6001;2;0
6002;4;0
6003;1;0
6004;3;0
6005;2;0
6006;7;3
6007;2;0
6008;2;0
6009;2;0
6010;9;1
6011;8;4
6012;6;1
6013;1;0
6014;3;0
6015;7;2
6016;1;0
6017;7;0
6018;5;0
6019;9;1
6020;5;0
6021;6;0
6022;1;0
6023;1;0
6024;5;0
6025;8;1
6026;2;0
6027;4;0
6028;5;0
6029;9;3
6030;2;0
6031;8;1
6032;1;0
6033;6;0
6034;9;3
6035;9;4
6036;6;1
6037;8;0
6038;6;0
6039;2;0
6040;10;4
6041;10;5
6042;10;4
6043;10;3
6044;2;0
6045;2;0
6046;4;0
6047;6;2
6048;1;0
6049;2;0
6050;9;2
6051;5;0
6052;9;0
6053;2;0
6054;7;1
6055;2;0
6056;2;0
6057;4;0
6058;6;1
6059;5;1
6060;1;0
6061;3;0
6062;8;2
6063;3;0
6064;1;0
6065;1;0
6066;8;1
6067;1;0
6068;3;0
6069;5;1
6070;2;0
6071;4;0
6072;1;0
6073;4;1
6074;10;2
6075;5;1
6076;6;0
6077;2;0
6078;9;2
6079;4;1
6080;4;0
6081;6;0
6082;4;0
6083;3;0
6084;10;7
6085;7;1
6086;9;3
6087;9;2
6088;10;2
6089;8;1
6090;8;1
6091;2;0
6092;2;0
6093;1;0
6094;1;0
6095;7;1
6096;3;0
6097;8;0
6098;9;1
6099;1;0
6100;4;0
6101;4;0
6102;4;0
6103;6;1
6104;1;0
6105;6;0
6106;5;0
6107;6;0
6108;3;0
6109;2;0
6110;6;1
6111;10;6
6112;6;0
6113;3;0
6114;1;0
6115;5;0
6116;10;1
6117;5;0
6118;4;0
6119;4;0
6120;3;0
6121;9;1
6122;1;0
6123;5;0
6124;8;4
6125;10;5
6126;2;0
6127;10;3
6128;3;0
6129;3;0
6130;3;0
